[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[1619, [[0, 6.067357512953464], [1, 5.2489795918368], [2, 5.613733905579508], [3, 5.847715736040598], [4, 5.9421052631580125], [5, 6.489999999999981], [6, -0.03930131004366899], [7, 5.45535714285711], [8, 5.71634615384616], [9, 5.947136563876626], [10, 6.069892473118301], [11, 6.463687150838069], [12, 5.225000000000094], [13, 6.046153846153743], [14, 5.473684210526216], [15, 6.217821782178177], [16, 5.994845360824726], [17, 5.5729166666666], [18, 6.189054726368212], [19, 6.614130434782638], [20, 6.327014218009509], [21, 6.598802395209688], [22, 6.435233160621763], [23, 5.794736842105223], [24, 4.186813186813183], [25, 3.479289940828494], [26, 4.113861386138495], [27, 0.30285714285696486], [28, -2.868421052631689], [29, 0.5025906735750567], [30, 1.6263736263736348], [31, -0.7759562841528549], [32, 0.505102040816297], [33, 0.18803418803430816], [35, -3.141361256544471], [36, 3.0674157303371317], [37, 3.2124352331605337], [38, 0.9444444444444002], [39, -1.0637450199203187], [41, -3.1983122362869523], [42, 4.374999999999957], [43, -1.49743589743575], [44, 5.989304812834277], [45, -4.399014778325025], [46, 4.186813186813183], [47, 5.372294372294391], [48, 5.781553398058151]]]
[1620, [[0, -5.917098445595826], [1, -8.88979591836734], [2, -7.763948497854045], [3, -7.0659898477157554], [4, -5.9894736842104805], [5, -5.0299999999999585], [6, -8.86899563318778], [7, -8.562500000000043], [8, -7.201923076923094], [9, -6.784140969163076], [10, -5.833333333333343], [11, -4.620111731843593], [12, -3.0649999999999693], [13, -5.964102564102575], [14, -3.813397129186612], [15, -8.069306930693031], [16, -6.041237113402076], [17, -4.088541666666686], [18, -10.019900497512381], [19, -4.309782608695642], [20, -5.725118483412345], [21, -4.68263473053895], [22, -4.797927461139892], [23, -6.689473684210498], [24, -9.686813186813168], [25, -3.378698224852087], [26, -5.7475247524753], [27, -11.840000000000018], [28, -9.378947368421137], [29, -12.119170984455891], [30, -4.780219780219824], [31, -4.841530054644807], [32, -3.3622448979592434], [33, -6.132478632478609], [34, -10.294444444444423], [35, -6.806282722513075], [36, -8.252808988763974], [37, -4.642487046632127], [38, -4.7666666666666515], [39, -3.940239043824704], [40, -8.246913580246883], [41, -11.303797468354432], [42, -7.8095238095238955], [43, -10.707692307692298], [44, -6.802139037433108], [45, -8.546798029556655], [46, -9.686813186813168], [47, -8.675324675324674], [48, -6.966019417475707], [49, -5.0842105263158]]]
[1621, [[0, 4.393782383419733], [1, 3.118367346938811], [2, 3.618025751072935], [3, 4.08121827411172], [4, 4.2000000000000455], [5, 4.859999999999928], [6, -7.637554585152799], [7, 3.4107142857142208], [8, 3.6923076923076508], [9, 4.035242290748869], [10, 4.295698924731113], [11, 4.8770949720669705], [12, 5.644999999999968], [13, 5.933333333333309], [14, 5.832535885167488], [15, 5.762376237623755], [16, 5.927835051546452], [17, 5.776041666666629], [18, 5.144278606965145], [19, 5.374999999999886], [20, 4.66350710900474], [21, 5.113772455089759], [22, 4.901554404145031], [23, 3.942105263157913], [24, 1.0494505494505404], [25, 3.508875739644978], [26, 0.07425742574264405], [27, -0.6400000000001285], [28, -5.905263157894709], [29, -0.7409326424871381], [30, 3.1538461538461604], [31, 0.56830601092895], [32, 1.780612244898009], [33, 2.8418803418803975], [34, -8.983333333333405], [35, -6.659685863874358], [36, -1.3314606741573414], [37, 4.12435233160619], [38, 3.811111111111188], [39, -2.721115537848604], [40, -0.4444444444443718], [41, -3.236286919831201], [42, 1.6309523809523796], [43, -3.107692307692332], [44, 4.267379679144412], [45, -6.497536945812868], [46, 1.0494505494505404], [47, 3.4112554112553823], [48, 3.9563106796117324], [49, 4.800000000000011]]]
[1622, [[0, -10.958549222797885], [1, -9.444897959183677], [2, -9.965665236051521], [3, -10.324873096446737], [4, -11.147368421052647], [5, -11.155000000000072], [6, -15.598253275109158], [7, -9.705357142857125], [8, -10.461538461538439], [9, -10.47577092511014], [10, -11.080645161290391], [11, -11.41899441340783], [12, -6.780000000000015], [13, -7.369230769230796], [14, -6.947368421052559], [15, -7.594059405940655], [16, -7.530927835051571], [17, -7.072916666666615], [18, -7.114427860696495], [19, -11.374999999999972], [20, -10.573459715639771], [21, -11.227544910179645], [22, -11.212435233160647], [23, -10.673684210526261], [24, -9.038461538461547], [25, -8.24260355029584], [26, -5.732673267326675], [27, -11.634285714285653], [28, -8.51052631578942], [29, -10.108808290155508], [30, -7.615384615384599], [31, -7.366120218579226], [32, -6.811224489795862], [33, -9.38461538461538], [34, -13.388888888888872], [35, -6.895287958115119], [36, -6.033707865168566], [37, -8.072538860103585], [38, -6.577777777777818], [39, -11.199203187251015], [40, -12.781893004115204], [41, -13.481012658227826], [42, -8.744047619047556], [43, -9.630769230769218], [44, -10.513368983957236], [45, -9.625615763546804], [46, -9.038461538461547], [47, -9.658008658008612], [48, -10.344660194174764], [49, -11.184210526315795]]]
[1623, [[0, 1.7409326424869818], [1, -0.02448979591842715], [2, 0.5879828326180103], [3, 1.238578680203105], [4, 1.5157894736842223], [5, 2.069999999999922], [6, 0.42358078602616445], [7, 0.375], [8, 0.8653846153846416], [9, 1.1189427312774853], [10, 1.58602150537628], [11, 2.2737430167598234], [12, 2.55499999999995], [13, 1.9435897435897118], [14, 2.444976076555008], [15, 1.3069306930692761], [16, 1.958762886597981], [17, 2.3385416666666003], [18, 0.3383084577114488], [19, 2.570652173913018], [20, 1.7440758293838883], [21, 2.53892215568861], [22, 2.1865284974092987], [23, 1.1631578947368268], [24, -0.8406593406594141], [25, -1.047337278106511], [26, 5.975247524752518], [27, 4.44571428571426], [28, 2.694736842105229], [29, 5.062176165803024], [30, 3.153846153846189], [31, 4.251366120218606], [32, 4.433673469387742], [33, -0.3888888888888431], [34, -3.01666666666668], [35, 2.7120418848166707], [36, -0.9719101123595948], [37, 0.7668393782383163], [38, 3.7000000000000455], [39, -0.03585657370513218], [40, -1.5061728395061351], [41, -0.8312236286918875], [42, -0.2619047619047308], [43, 3.9692307692307622], [44, 1.3903743315508592], [45, 0.399014778325153], [46, -0.8406593406594141], [47, 0.2943722943723799], [48, 1.053398058252398], [49, 2.1473684210525477]]]
[1624, [[0, -9.186528497409341], [1, -12.730612244897983], [2, -11.420600858369056], [3, -10.568527918781683], [4, -9.215789473684197], [5, -8.195000000000036], [6, -11.209606986899587], [7, -12.375000000000028], [8, -10.711538461538453], [9, -10.28634361233486], [10, -9.086021505376351], [11, -7.653631284916244], [12, -5.590000000000032], [13, -9.553846153846152], [14, -6.617224880382764], [15, -12.252475247524714], [16, -9.613402061855666], [17, -6.9947916666667425], [18, -14.746268656716353], [19, -7.293478260869534], [20, -9.052132701421797], [21, -7.796407185628723], [22, -7.870466321243541], [23, -10.08947368421056], [24, -14.11538461538457], [25, -5.769230769230802], [26, -7.6386138613862045], [27, -14.56000000000003], [28, -10.599999999999937], [29, -15.186528497409313], [30, -6.197802197802204], [31, -5.584699453551863], [32, -3.964285714285751], [33, -7.700854700854578], [34, -11.572222222222166], [35, -7.32984293193725], [36, -12.421348314606703], [37, -7.383419689119165], [38, -5.827777777777811], [39, -4.418326693227158], [41, -13.417721518987292], [42, -11.625000000000014], [43, -12.86153846153843], [44, -10.28342245989296], [45, -9.354679802955616], [46, -14.11538461538457], [47, -12.476190476190453], [48, -10.441747572815501]]]
[1625, [[0, 4.393782383419733], [1, 3.118367346938811], [2, 3.618025751072935], [3, 4.08121827411172], [4, 4.2000000000000455], [5, 4.859999999999928], [6, -7.637554585152799], [7, 3.4107142857142208], [8, 3.6923076923076508], [9, 4.035242290748869], [10, 4.295698924731113], [11, 4.8770949720669705], [12, 5.644999999999968], [13, 5.933333333333309], [14, 5.832535885167488], [15, 5.762376237623755], [16, 5.927835051546452], [17, 5.776041666666629], [18, 5.144278606965145], [19, 5.374999999999886], [20, 4.66350710900474], [21, 5.113772455089759], [22, 4.901554404145031], [23, 3.942105263157913], [24, 1.0494505494505404], [25, 3.508875739644978], [26, 0.07425742574264405], [27, -0.6400000000001285], [28, -5.905263157894709], [29, -0.7409326424871381], [30, 3.1538461538461604], [31, 0.56830601092895], [32, 1.780612244898009], [33, 2.8418803418803975], [34, -8.983333333333405], [35, -6.659685863874358], [36, -1.3314606741573414], [37, 4.12435233160619], [38, 3.811111111111188], [39, -2.721115537848604], [40, -0.4444444444443718], [41, -3.236286919831201], [42, 1.6309523809523796], [43, -3.107692307692332], [44, 4.267379679144412], [45, -6.497536945812868], [46, 1.0494505494505404], [47, 3.4112554112553823], [48, 3.9563106796117324], [49, 4.800000000000011]]]
[1626, [[0, -14.295336787564679], [1, -12.771428571428586], [2, -13.296137339055804], [3, -13.62944162436547], [4, -14.57894736842104], [5, -14.440000000000026], [6, -20.554585152838456], [7, -13.02678571428575], [8, -13.850961538461547], [9, -13.792951541850272], [10, -14.473118279569874], [11, -14.748603351955296], [12, -8.510000000000005], [13, -9.630769230769204], [14, -8.81339712918654], [15, -10.138613861386162], [16, -9.82474226804122], [17, -9.015624999999943], [18, -9.805970149253668], [19, -14.66304347826076], [20, -13.824644549763022], [21, -14.491017964071887], [22, -14.512953367875639], [23, -14.052631578947313], [24, -12.43406593406587], [25, -10.544378698224847], [26, -9.742574257425787], [27, -15.662857142857078], [28, -12.010526315789491], [29, -14.45077720207253], [30, -11.252747252747298], [31, -11.404371584699433], [32, -10.469387755102034], [33, -12.752136752136835], [34, -18.483333333333334], [35, -11.188481675392666], [36, -9.573033707865221], [37, -10.455958549222807], [38, -10.361111111111143], [39, -16.868525896414326], [41, -18.06329113924049], [42, -11.869047619047642], [43, -12.774358974358933], [44, -13.807486631016076], [45, -13.719211822660071], [46, -12.43406593406587], [47, -12.965367965367903], [48, -13.679611650485413]]]
[1627, [[0, 1.7409326424869818], [1, -0.02448979591842715], [2, 0.5879828326180103], [3, 1.238578680203105], [4, 1.5157894736842223], [5, 2.069999999999922], [6, 0.42358078602616445], [7, 0.375], [8, 0.8653846153846416], [9, 1.1189427312774853], [10, 1.58602150537628], [11, 2.2737430167598234], [12, 2.55499999999995], [13, 1.9435897435897118], [14, 2.444976076555008], [15, 1.3069306930692761], [16, 1.958762886597981], [17, 2.3385416666666003], [18, 0.3383084577114488], [19, 2.570652173913018], [20, 1.7440758293838883], [21, 2.53892215568861], [22, 2.1865284974092987], [23, 1.1631578947368268], [24, -0.8406593406594141], [25, -1.047337278106511], [26, 5.975247524752518], [27, 4.44571428571426], [28, 2.694736842105229], [29, 5.062176165803024], [30, 3.153846153846189], [31, 4.251366120218606], [32, 4.433673469387742], [33, -0.3888888888888431], [34, -3.01666666666668], [35, 2.7120418848166707], [36, -0.9719101123595948], [37, 0.7668393782383163], [38, 3.7000000000000455], [39, -0.03585657370513218], [40, -1.5061728395061351], [41, -0.8312236286918875], [42, -0.2619047619047308], [43, 3.9692307692307622], [44, 1.3903743315508592], [45, 0.399014778325153], [46, -0.8406593406594141], [47, 0.2943722943723799], [48, 1.053398058252398], [49, 2.1473684210525477]]]
[1628, [[0, -12.865284974093356], [1, -17.538775510204147], [2, -15.845493562231766], [3, -14.67005076142128], [4, -12.963157894736852], [5, -11.674999999999983], [6, -14.34934497816596], [7, -17.053571428571416], [8, -14.937500000000014], [9, -14.383259911894271], [10, -12.806451612903231], [11, -10.92737430167604], [12, -7.2900000000000205], [13, -12.594871794871807], [14, -8.655502392344516], [15, -16.198019801980195], [16, -12.670103092783506], [17, -9.187500000000028], [18, -19.626865671641667], [19, -10.418478260869534], [20, -12.767772511848378], [21, -11.083832335329376], [22, -11.202072538860165], [23, -14.089473684210546], [24, -17.318681318681328], [25, -6.763313609467389], [26, -8.55940594059409], [27, -16.165714285714245], [28, -11.915789473684157], [29, -16.79274611398958], [30, -6.736263736263709], [31, -5.502732240437169], [32, -3.602040816326536], [33, -8.987179487179475], [35, -7.712041884816813], [36, -15.556179775280867], [37, -8.549222797927456], [38, -5.855555555555597], [39, -4.900398406374563], [41, -15.561181434599263], [42, -13.994047619047677], [43, -14.676923076923089], [44, -14.27272727272728], [45, -9.719211822660128], [46, -17.318681318681328], [47, -17.13852813852813], [48, -14.55339805825244]]]
[1629, [[0, -3.9844559585492334], [1, -3.473469387755131], [2, -3.622317596566461], [3, -3.8781725888325695], [4, -3.8999999999999204], [5, -3.9550000000000693], [6, -13.292576419213987], [7, -3.651785714285751], [8, -3.658653846153925], [9, -3.810572687224692], [10, -3.9354838709679427], [11, -3.944134078212244], [12, -4.709999999999951], [13, -5.425641025641056], [14, -4.856459330143537], [15, -5.504950495049513], [16, -5.4020618556701265], [17, -4.937500000000057], [18, -5.298507462686558], [19, -3.9619565217391255], [20, -3.9336492890995203], [21, -4.173652694610723], [22, -3.9170984455958546], [23, -3.7526315789474154], [24, -3.8901098901098123], [25, -2.3846153846153015], [26, -11.41089108910893], [27, -11.640000000000143], [28, -15.378947368421038], [29, -9.735751295336826], [30, -9.417582417582366], [31, -11.207650273223948], [32, -9.653061224489846], [33, -0.935897435897374], [35, -15.5130890052356], [36, -4.432584269662868], [37, -1.8963730569949035], [38, -9.09999999999998], [39, -13.976095617529907], [41, -13.434599156118082], [42, -3.3869047619047166], [43, -12.47179487179477], [44, -3.8770053475936095], [45, -14.20197044334978], [46, -3.8901098901098123], [47, -3.519480519480581], [48, -3.6699029126213816]]]
[1630, [[0, -19.419689119170997], [1, -17.70612244897957], [2, -18.31330472103005], [3, -18.700507614213194], [4, -19.752631578947373], [5, -19.650000000000063], [6, -26.18777292576422], [7, -18.026785714285737], [8, -18.927884615384585], [9, -18.92070484581498], [10, -19.650537634408607], [11, -19.927374301675968], [12, -12.24499999999999], [13, -14.138461538461513], [14, -12.751196172248768], [15, -15.014851485148512], [16, -14.340206185567041], [17, -13.026041666666629], [18, -14.751243781094544], [19, -19.874999999999986], [20, -18.96682464454973], [21, -19.700598802395263], [22, -19.683937823834114], [23, -19.147368421052605], [24, -16.153846153846118], [25, -15.059171597633153], [26, -14.688118811881225], [27, -19.57714285714296], [28, -16.121052631578934], [29, -19.020725388601036], [30, -15.73626373626378], [31, -15.73770491803279], [32, -14.47959183673467], [33, -17.32051282051281], [35, -16.15183246073302], [36, -13.016853932584269], [37, -14.373056994818668], [38, -14.777777777777814], [39, -22.541832669322737], [41, -22.9746835443037], [42, -15.226190476190425], [43, -16.071794871794822], [44, -18.90909090909099], [45, -17.84729064039412], [46, -16.153846153846118], [47, -17.935064935064915], [48, -18.73786407766991]]]
[1631, [[0, 6.2953367875649775], [1, 5.261224489796007], [2, 5.6995708154506985], [3, 6.020304568527919], [4, 6.131578947368425], [5, 6.714999999999904], [6, 1.1790393013100129], [7, 5.526785714285722], [8, 5.812499999999929], [9, 6.101321585903065], [10, 6.258064516128982], [11, 6.748603351955381], [12, 5.690000000000154], [13, 6.399999999999949], [14, 5.909090909090793], [15, 6.445544554455395], [16, 6.350515463917517], [17, 5.979166666666529], [18, 6.263681592039816], [19, 6.8858695652173765], [20, 6.559241706161259], [21, 6.964071856287418], [22, 6.6839378238342135], [23, 5.952631578947361], [24, 4.1978021978022895], [25, 3.43786982248524], [26, 3.5594059405940754], [27, 0.9428571428570365], [28, -2.000000000000071], [29, 1.4455958549221464], [30, 2.8461538461538822], [31, 0.12568306010942365], [32, 1.2448979591836462], [33, -0.08119658119650808], [35, -2.8219895287957684], [36, 3.129213483146117], [37, 4.1968911917097245], [38, 1.5333333333333883], [39, -1.71314741035863], [41, -2.3797468354430293], [42, 4.255952380952422], [43, 0.1538461538462883], [44, 6.165775401069624], [45, -4.625615763546776], [46, 4.1978021978022895], [47, 5.424242424242408], [48, 5.941747572815473]]]
[1632, [[0, -2.3160621761657865], [1, -6.930612244897986], [2, -5.313304721030008], [3, -3.7563451776649686], [4, -2.936842105263139], [5, -1.5400000000000347], [6, -4.545851528384276], [7, -6.187500000000043], [8, -4.668269230769255], [9, -4.132158590308364], [10, -2.801075268817229], [11, -0.8882681564246298], [12, 4.15000000000002], [13, 1.8205128205128176], [14, 3.593301435406673], [15, -0.2425742574257157], [16, 1.7319587628866344], [17, 3.2968749999999716], [18, -2.8606965174129186], [19, -0.16847826086957696], [20, -2.374407582938346], [21, -0.5688622754490922], [22, -1.0673575129533361], [23, -3.815789473684177], [24, -1.7857142857142634], [25, 5.538461538461519], [26, 3.673267326732656], [27, -3.977142857142809], [28, -0.4684210526315553], [29, -5.658031088082879], [30, 4.576923076923066], [31, 3.79234972677601], [32, 5.3418367346939135], [33, 1.9358974358974166], [34, -1.9166666666666288], [35, 1.1361256544502822], [36, -1.4719101123595522], [37, 3.430051813471522], [38, 5.34999999999998], [39, 3.6334661354581783], [40, 1.4979423868312978], [41, -2.5232067510548006], [42, -0.8511904761905242], [43, -3.8923076923076962], [44, -3.3422459893048426], [45, 1.0591133004926263], [46, -1.7857142857142634], [47, -6.151515151515156], [48, -4.082524271844662], [49, -1.342105263157876]]]
[1633, [[0, -1.2694300518134582], [1, -1.4653061224490216], [2, -1.3519313304720981], [3, -1.2639593908629223], [4, -1.2842105263157464], [5, -1.1099999999999568], [6, -6.78602620087338], [7, -1.3928571428571814], [8, -1.3221153846153868], [9, -1.2731277533039815], [10, -1.2526881720430367], [11, -1.1675977653631264], [12, -0.8799999999999812], [13, -1.2615384615384357], [14, -0.9473684210526159], [15, -1.3514851485149677], [16, -1.206185567010266], [17, -1.0052083333333144], [18, -1.5373134328358162], [19, -1.0706521739130324], [20, -1.2511848341232508], [21, -1.2335329341317731], [22, -1.1139896373056786], [23, -1.3526315789474097], [24, 2.2417582417582196], [25, 1.609467455621342], [26, -6.57425742574253], [27, -6.342857142857113], [28, -7.831578947368399], [29, -5.616580310880835], [30, -3.7582417582416667], [31, -6.562841530054584], [32, -5.459183673469383], [33, 4.829059829059801], [34, -3.75555555555556], [35, -7.151832460733033], [36, 2.241573033707823], [37, 2.326424870466255], [38, -5.522222222222268], [39, -9.191235059760885], [40, -8.160493827160423], [41, -9.012658227848107], [42, 1.2797619047618696], [43, -7.266666666666708], [44, -1.2620320855615716], [45, -6.467980295566548], [46, 2.2417582417582196], [47, -1.3896103896104108], [48, -1.3155339805825008], [49, -1.1947368421052431]]]
[1634, [[0, 1.0829015544041738], [1, 1.0938775510203982], [2, 1.2446351931329929], [3, 1.4720812182741412], [4, 0.9473684210526301], [5, 1.7700000000000387], [6, -11.88209606986895], [7, 1.3660714285714022], [8, 0.9759615384615188], [9, 1.6211453744493411], [10, 1.220430107526866], [11, 1.189944134078189], [12, 1.09999999999998], [13, 1.5948717948717928], [14, 1.3444976076555264], [15, 1.8465346534653264], [16, 1.618556701030954], [17, 1.2864583333333854], [18, 1.8855721393034486], [19, 1.6358695652173765], [20, 1.7582938388625706], [21, 1.5868263473054185], [22, 1.4507772020725866], [23, 0.8894736842105289], [24, -7.060439560439534], [25, -7.372781065088709], [26, -8.366336633663373], [27, -6.365714285714276], [28, -8.984210526315792], [29, -7.191709844559611], [30, -6.576923076923009], [31, -6.491803278688565], [32, -5.841836734693871], [33, -6.064102564102605], [34, -14.594444444444449], [35, -9.565445026177983], [36, -7.966292134831463], [37, -6.093264248704692], [38, -6.038888888888877], [39, -12.254980079681246], [40, -7.98353909465024], [41, -10.810126582278542], [42, -5.839285714285673], [43, -8.312820512820522], [44, 1.385026737967948], [45, -12.320197044335018], [46, -7.060439560439534], [47, 1.1904761904761756], [48, 1.160194174757251], [49, 1.5105263157894768]]]
[1635, [[0, 2.0362694300518456], [1, 2.2530612244897554], [2, 2.2060085836909735], [3, 2.1522842639593875], [4, 2.021052631578982], [5, 2.0900000000000745], [6, -1.2183406113537956], [7, 2.232142857142904], [8, 2.1394230769230376], [9, 2.15859030837008], [10, 2.0591397849461686], [11, 2.039106145251438], [12, 1.690000000000012], [13, 2.2615384615384215], [14, 1.832535885167502], [15, 2.4801980198018754], [16, 2.226804123711318], [17, 1.8906250000000142], [18, 2.67164179104482], [19, 2.114130434782652], [20, 2.19431279620855], [21, 2.0538922155688226], [22, 2.0932642487046422], [23, 2.1105263157894854], [24, 4.730769230769198], [25, 2.3076923076924345], [26, 4.089108910891113], [27, 0.2057142857142935], [28, -1.8684210526316036], [29, 0.38341968911919366], [30, 2.8076923076923777], [31, 2.0218579234972225], [32, 2.6887755102040956], [33, 0.7905982905982611], [34, -1.6055555555555685], [35, -0.21465968586387874], [36, 3.0786516853932255], [37, 2.911917098445585], [38, 3.183333333333323], [39, 1.792828685258982], [40, -1.3909465020575595], [41, -1.1898734177216141], [42, 5.327380952380977], [43, -1.9641025641025323], [44, 2.165775401069439], [45, -2.5862068965517437], [46, 4.730769230769198], [47, 2.255411255411275], [48, 2.160194174757308], [49, 2.036842105263162]]]
[1636, [[0, -4.316062176165843], [1, -10.840816326530629], [2, -8.545064377682394], [3, -6.340101522842602], [4, -5.147368421052619], [5, -3.234999999999985], [6, -5.768558951965076], [7, -9.75], [8, -7.620192307692307], [9, -6.859030837004383], [10, -4.956989247311839], [11, -2.307262569832403], [12, 4.765000000000029], [13, 1.2307692307692548], [14, 3.923444976076567], [15, -1.7821782178217518], [16, 1.154639175257742], [17, 3.489583333333357], [18, -5.552238805970106], [19, -1.3152173913043157], [20, -4.454976303317508], [21, -1.8742514970059858], [22, -2.569948186528535], [23, -6.436842105263139], [24, -2.456043956043999], [25, 6.02366863905327], [26, 3.9405940594059246], [27, -3.3028571428570928], [28, 0.27368421052635483], [29, -5.999999999999972], [30, 5.346153846153868], [31, 4.923497267759572], [32, 6.74489795918376], [33, 1.9273504273503903], [34, -2.177777777777763], [35, 1.6125654450261777], [36, -1.9157303370786707], [37, 3.9274611398963373], [38, 6.57777777777774], [39, 3.876494023904357], [40, 2.847736625514429], [41, -2.611814345991604], [42, -1.1130952380952408], [43, -3.256410256410277], [44, -5.775401069518807], [45, 2.098522167487687], [46, -2.456043956043999], [47, -9.727272727272705], [48, -6.825242718446617], [49, -2.9368421052631675]]]
[1637, [[0, -1.2694300518134582], [1, -1.4653061224490216], [2, -1.3519313304720981], [3, -1.2639593908629223], [4, -1.2842105263157464], [5, -1.1099999999999568], [6, -6.78602620087338], [7, -1.3928571428571814], [8, -1.3221153846153868], [9, -1.2731277533039815], [10, -1.2526881720430367], [11, -1.1675977653631264], [12, -0.8799999999999812], [13, -1.2615384615384357], [14, -0.9473684210526159], [15, -1.3514851485149677], [16, -1.206185567010266], [17, -1.0052083333333144], [18, -1.5373134328358162], [19, -1.0706521739130324], [20, -1.2511848341232508], [21, -1.2335329341317731], [22, -1.1139896373056786], [23, -1.3526315789474097], [24, 2.2417582417582196], [25, 1.609467455621342], [26, -6.57425742574253], [27, -6.342857142857113], [28, -7.831578947368399], [29, -5.616580310880835], [30, -3.7582417582416667], [31, -6.562841530054584], [32, -5.459183673469383], [33, 4.829059829059801], [34, -3.75555555555556], [35, -7.151832460733033], [36, 2.241573033707823], [37, 2.326424870466255], [38, -5.522222222222268], [39, -9.191235059760885], [40, -8.160493827160423], [41, -9.012658227848107], [42, 1.2797619047618696], [43, -7.266666666666708], [44, -1.2620320855615716], [45, -6.467980295566548], [46, 2.2417582417582196], [47, -1.3896103896104108], [48, -1.3155339805825008], [49, -1.1947368421052431]]]
[1638, [[0, -0.24352331606213795], [1, -0.1632653061224545], [2, -0.012875536480720484], [3, 0.2487309644670006], [4, -0.34736842105272103], [5, 0.5450000000000443], [6, -15.917030567685515], [7, 0.13392857142861203], [8, -0.331730769230802], [9, 0.4008810572687054], [10, -0.053763440860223], [11, -0.11731843575418566], [12, -1.055000000000014], [13, -0.7487179487179674], [14, -0.8612440191388089], [15, -0.5049504950495418], [16, -0.7010309278350633], [17, -0.9166666666666714], [18, -0.31840796019905326], [19, 0.3478260869565304], [20, 0.511848341232195], [21, 0.30538922155690784], [22, 0.1658031088083476], [23, -0.4578947368420643], [24, -10.895604395604394], [25, -11.325443786982305], [26, -12.435643564356411], [27, -10.422857142857168], [28, -13.305263157894757], [29, -11.471502590673623], [30, -10.532967032967022], [31, -10.453551912568273], [32, -9.653061224489804], [33, -9.431623931623932], [34, -19.28888888888895], [35, -13.75916230366488], [36, -11.69101123595506], [37, -9.865284974093264], [38, -10.422222222222203], [39, -16.936254980079674], [40, -11.999999999999986], [41, -15.447257383966232], [42, -9.13690476190476], [43, -12.651282051282024], [44, 0.12834224598938704], [45, -16.63054187192118], [46, -10.895604395604394], [47, -0.09090909090912191], [48, -0.11650485436891245], [49, 0.263157894736878]]]
[1639, [[0, 2.0362694300518456], [1, 2.2530612244897554], [2, 2.2060085836909735], [3, 2.1522842639593875], [4, 2.021052631578982], [5, 2.0900000000000745], [6, -1.2183406113537956], [7, 2.232142857142904], [8, 2.1394230769230376], [9, 2.15859030837008], [10, 2.0591397849461686], [11, 2.039106145251438], [12, 1.690000000000012], [13, 2.2615384615384215], [14, 1.832535885167502], [15, 2.4801980198018754], [16, 2.226804123711318], [17, 1.8906250000000142], [18, 2.67164179104482], [19, 2.114130434782652], [20, 2.19431279620855], [21, 2.0538922155688226], [22, 2.0932642487046422], [23, 2.1105263157894854], [24, 4.730769230769198], [25, 2.3076923076924345], [26, 4.089108910891113], [27, 0.2057142857142935], [28, -1.8684210526316036], [29, 0.38341968911919366], [30, 2.8076923076923777], [31, 2.0218579234972225], [32, 2.6887755102040956], [33, 0.7905982905982611], [34, -1.6055555555555685], [35, -0.21465968586387874], [36, 3.0786516853932255], [37, 2.911917098445585], [38, 3.183333333333323], [39, 1.792828685258982], [40, -1.3909465020575595], [41, -1.1898734177216141], [42, 5.327380952380977], [43, -1.9641025641025323], [44, 2.165775401069439], [45, -2.5862068965517437], [46, 4.730769230769198], [47, 2.255411255411275], [48, 2.160194174757308], [49, 2.036842105263162]]]
