[0, [0, 0, inf], [0, 0, inf]]
[1499, [48, -488663.30256410316, 0.2777777777777778], [9, 411940.5714285672, 1.0010405827263267]]
[1500, [0, 0, inf], [0, 0, inf]]
[1501, [0, 0, inf], [0, 0, inf]]
[1502, [0, 0, inf], [0, 0, inf]]
[1503, [0, 0, inf], [0, 0, inf]]
[1504, [9, -907071.7387755159, 1.0004725897920606], [0, 0, inf]]
[1505, [44, -1958508.1115537807, 1.0004164931278634], [0, 0, inf]]
[1506, [14, -1650705.886462884, 1.0004164931278634], [0, 0, inf]]
[1507, [49, -310892.45320196263, 1.015625], [0, 0, inf]]
[1508, [9, -1209072.3265306111, 0.05562500000000001], [37, 16473.530054645613, 0.4444444444444444]]
[1509, [23, -1341798.9278350547, 0.05190617913832199], [0, 0, inf]]
[1510, [14, -2039056.7685589567, 0.05190617913832199], [0, 0, inf]]
[1511, [34, -409772.4631579006, 0.3179288244223309], [9, 439224.9469387727, 1.0010405827263267]]
[1512, [0, 0, inf], [0, 0, inf]]
[1513, [0, 0, inf], [0, 0, inf]]
[1514, [0, 0, inf], [0, 0, inf]]
[1515, [0, 0, inf], [0, 0, inf]]
[1516, [25, -857184.796019895, 1.00051652892562], [0, 0, inf]]
[1517, [44, -1996106.4541832656, 1.0004164931278634], [0, 0, inf]]
[1518, [14, -1743715.4934497867, 1.0004164931278634], [0, 0, inf]]
[1519, [49, -369648.86699506827, 1.0123456790123457], [0, 0, inf]]
[1520, [9, -1124009.2734693885, 0.07250000000000001], [36, 76338.63736263104, 0.25]]
[1521, [20, -1345336.451282058, 0.05190617913832199], [0, 0, inf]]
[1522, [14, -2141224.2445414886, 0.05190617913832199], [0, 0, inf]]
[1523, [34, -439091.20000000764, 0.38040816326530613], [9, 438154.9714285685, 1.0009765625]]
[1524, [0, 0, inf], [0, 0, inf]]
[1525, [0, 0, inf], [0, 0, inf]]
[1526, [0, 0, inf], [0, 0, inf]]
[1527, [0, 0, inf], [0, 0, inf]]
[1528, [25, -857184.796019895, 1.00051652892562], [0, 0, inf]]
[1529, [44, -1996106.4541832656, 1.0004164931278634], [0, 0, inf]]
[1530, [14, -1743715.4934497867, 1.0004164931278634], [0, 0, inf]]
[1531, [49, -369648.86699506827, 1.0123456790123457], [0, 0, inf]]
[1532, [9, -1124009.2734693885, 0.07250000000000001], [36, 76338.63736263104, 0.25]]
[1533, [20, -1345336.451282058, 0.05190617913832199], [0, 0, inf]]
[1534, [14, -2141224.2445414886, 0.05190617913832199], [0, 0, inf]]
[1535, [34, -439091.20000000764, 0.38040816326530613], [9, 438154.9714285685, 1.0009765625]]
[1536, [0, 0, inf], [0, 0, inf]]
[1537, [0, 0, inf], [0, 0, inf]]
[1538, [0, 0, inf], [0, 0, inf]]
[1539, [0, 0, inf], [0, 0, inf]]
[1540, [0, 0, inf], [0, 0, inf]]
[1541, [0, 0, inf], [0, 0, inf]]
[1542, [0, 0, inf], [0, 0, inf]]
[1543, [0, 0, inf], [0, 0, inf]]
[1544, [0, 0, inf], [0, 0, inf]]
[1545, [0, 0, inf], [0, 0, inf]]
[1546, [0, 0, inf], [0, 0, inf]]
[1547, [0, 0, inf], [0, 0, inf]]
[1548, [0, 0, inf], [0, 0, inf]]
[1549, [0, 0, inf], [0, 0, inf]]
[1550, [0, 0, inf], [0, 0, inf]]
[1551, [0, 0, inf], [0, 0, inf]]
[1552, [0, 0, inf], [0, 0, inf]]
[1553, [0, 0, inf], [0, 0, inf]]
[1554, [0, 0, inf], [0, 0, inf]]
[1555, [0, 0, inf], [0, 0, inf]]
[1556, [0, 0, inf], [0, 0, inf]]
[1557, [0, 0, inf], [0, 0, inf]]
[1558, [0, 0, inf], [0, 0, inf]]
[1559, [0, 0, inf], [0, 0, inf]]
[1560, [0, 0, inf], [0, 0, inf]]
[1561, [0, 0, inf], [0, 0, inf]]
[1562, [0, 0, inf], [0, 0, inf]]
[1563, [0, 0, inf], [0, 0, inf]]
[1564, [0, 0, inf], [0, 0, inf]]
[1565, [0, 0, inf], [0, 0, inf]]
[1566, [0, 0, inf], [0, 0, inf]]
[1567, [0, 0, inf], [0, 0, inf]]
[1568, [0, 0, inf], [0, 0, inf]]
[1569, [0, 0, inf], [0, 0, inf]]
[1570, [0, 0, inf], [0, 0, inf]]
[1571, [0, 0, inf], [0, 0, inf]]
[1572, [0, 0, inf], [0, 0, inf]]
[1573, [0, 0, inf], [0, 0, inf]]
[1574, [0, 0, inf], [0, 0, inf]]
[1575, [0, 0, inf], [0, 0, inf]]
[1576, [0, 0, inf], [0, 0, inf]]
[1577, [0, 0, inf], [0, 0, inf]]
[1578, [0, 0, inf], [0, 0, inf]]
[1579, [0, 0, inf], [0, 0, inf]]
[1580, [0, 0, inf], [0, 0, inf]]
[1581, [0, 0, inf], [0, 0, inf]]
[1582, [0, 0, inf], [0, 0, inf]]
[1583, [0, 0, inf], [0, 0, inf]]
[1584, [0, 0, inf], [0, 0, inf]]
[1585, [0, 0, inf], [0, 0, inf]]
[1586, [0, 0, inf], [0, 0, inf]]
[1587, [0, 0, inf], [0, 0, inf]]
[1588, [0, 0, inf], [0, 0, inf]]
[1589, [0, 0, inf], [0, 0, inf]]
[1590, [0, 0, inf], [0, 0, inf]]
[1591, [0, 0, inf], [0, 0, inf]]
[1592, [9, -987052.4081632644, 1.0007304601899196], [0, 0, inf]]
[1593, [23, -1259372.20618557, 1.0004164931278634], [0, 0, inf]]
[1594, [14, -2225362.1659388673, 1.0004164931278634], [0, 0, inf]]
[1595, [35, -495764.55958548095, 1.002770083102493], [0, 0, inf]]
[1596, [0, 0, inf], [0, 0, inf]]
[1597, [0, 0, inf], [0, 0, inf]]
[1598, [0, 0, inf], [0, 0, inf]]
[1599, [0, 0, inf], [0, 0, inf]]
[1600, [0, 0, inf], [0, 0, inf]]
[1601, [0, 0, inf], [0, 0, inf]]
[1602, [0, 0, inf], [0, 0, inf]]
[1603, [0, 0, inf], [0, 0, inf]]
[1604, [25, -1159758.9651741274, 1.0004340277777777], [0, 0, inf]]
[1605, [20, -1262660.2666666731, 1.0004164931278634], [0, 0, inf]]
[1606, [14, -1922293.9388646316, 1.0004164931278634], [0, 0, inf]]
[1607, [49, -492649.931034483, 1.0044444444444445], [0, 0, inf]]
[1608, [0, 0, inf], [0, 0, inf]]
[1609, [0, 0, inf], [0, 0, inf]]
[1610, [0, 0, inf], [0, 0, inf]]
[1611, [0, 0, inf], [0, 0, inf]]
[1612, [0, 0, inf], [0, 0, inf]]
[1613, [0, 0, inf], [0, 0, inf]]
[1614, [0, 0, inf], [0, 0, inf]]
[1615, [0, 0, inf], [0, 0, inf]]
[1616, [25, -1159758.9651741274, 1.0004340277777777], [0, 0, inf]]
[1617, [20, -1262660.2666666731, 1.0004164931278634], [0, 0, inf]]
[1618, [14, -1922293.9388646316, 1.0004164931278634], [0, 0, inf]]
[1619, [49, -492649.931034483, 1.0044444444444445], [0, 0, inf]]
[1620, [0, 0, inf], [0, 0, inf]]
[1621, [0, 0, inf], [0, 0, inf]]
[1622, [0, 0, inf], [0, 0, inf]]
[1623, [0, 0, inf], [0, 0, inf]]
[1624, [0, 0, inf], [0, 0, inf]]
[1625, [0, 0, inf], [0, 0, inf]]
[1626, [0, 0, inf], [0, 0, inf]]
[1627, [0, 0, inf], [0, 0, inf]]
[1628, [25, -1159758.9651741274, 1.0004340277777777], [0, 0, inf]]
[1629, [20, -1262660.2666666731, 1.0004164931278634], [0, 0, inf]]
[1630, [14, -1922293.9388646316, 1.0004164931278634], [0, 0, inf]]
[1631, [49, -492649.931034483, 1.0044444444444445], [0, 0, inf]]
[1632, [0, 0, inf], [0, 0, inf]]
[1633, [0, 0, inf], [0, 0, inf]]
[1634, [0, 0, inf], [0, 0, inf]]
[1635, [0, 0, inf], [0, 0, inf]]
[1636, [0, 0, inf], [0, 0, inf]]
[1637, [0, 0, inf], [0, 0, inf]]
[1638, [0, 0, inf], [0, 0, inf]]
[1639, [0, 0, inf], [0, 0, inf]]
[1640, [0, 0, inf], [0, 0, inf]]
[1641, [0, 0, inf], [0, 0, inf]]
[1642, [0, 0, inf], [0, 0, inf]]
[1643, [0, 0, inf], [0, 0, inf]]
[1644, [0, 0, inf], [0, 0, inf]]
[1645, [0, 0, inf], [0, 0, inf]]
[1646, [0, 0, inf], [0, 0, inf]]
[1647, [0, 0, inf], [0, 0, inf]]
[1648, [0, 0, inf], [0, 0, inf]]
[1649, [0, 0, inf], [0, 0, inf]]
[1650, [0, 0, inf], [0, 0, inf]]
[1651, [0, 0, inf], [0, 0, inf]]
[1652, [0, 0, inf], [0, 0, inf]]
[1653, [0, 0, inf], [0, 0, inf]]
[1654, [0, 0, inf], [0, 0, inf]]
[1655, [0, 0, inf], [0, 0, inf]]
[1656, [0, 0, inf], [0, 0, inf]]
[1657, [0, 0, inf], [0, 0, inf]]
[1658, [0, 0, inf], [0, 0, inf]]
[1659, [0, 0, inf], [0, 0, inf]]
[1660, [0, 0, inf], [0, 0, inf]]
[1661, [0, 0, inf], [0, 0, inf]]
[1662, [0, 0, inf], [0, 0, inf]]
[1663, [0, 0, inf], [0, 0, inf]]
[1664, [0, 0, inf], [0, 0, inf]]
[1665, [0, 0, inf], [0, 0, inf]]
[1666, [0, 0, inf], [0, 0, inf]]
[1667, [0, 0, inf], [0, 0, inf]]
[1668, [0, 0, inf], [0, 0, inf]]
[1669, [0, 0, inf], [0, 0, inf]]
[1670, [0, 0, inf], [0, 0, inf]]
[1671, [0, 0, inf], [0, 0, inf]]
[1672, [0, 0, inf], [0, 0, inf]]
[1673, [0, 0, inf], [0, 0, inf]]
[1674, [0, 0, inf], [0, 0, inf]]
[1675, [0, 0, inf], [0, 0, inf]]
[1676, [9, -1028781.453061223, 1.0004340277777777], [0, 0, inf]]
[1677, [23, -1188431.175257735, 1.0004164931278634], [0, 0, inf]]
[1678, [14, -2104020.4017467257, 1.0004164931278634], [0, 0, inf]]
[1679, [40, -484829.1518324595, 1.0034602076124568], [0, 0, inf]]
[1680, [0, 0, inf], [0, 0, inf]]
[1681, [0, 0, inf], [0, 0, inf]]
[1682, [0, 0, inf], [0, 0, inf]]
[1683, [0, 0, inf], [0, 0, inf]]
[1684, [0, 0, inf], [0, 0, inf]]
[1685, [0, 0, inf], [0, 0, inf]]
[1686, [0, 0, inf], [0, 0, inf]]
[1687, [0, 0, inf], [0, 0, inf]]
[1688, [25, -955325.7711442765, 1.0004938271604937], [0, 0, inf]]
[1689, [23, -1191471.5051546395, 1.0004164931278634], [0, 0, inf]]
[1690, [14, -2206187.8777292576, 1.0004164931278634], [0, 0, inf]]
[1691, [49, -529776.2364532035, 1.0034602076124568], [0, 0, inf]]
[1692, [0, 0, inf], [0, 0, inf]]
[1693, [0, 0, inf], [0, 0, inf]]
[1694, [0, 0, inf], [0, 0, inf]]
[1695, [0, 0, inf], [0, 0, inf]]
[1696, [0, 0, inf], [0, 0, inf]]
[1697, [0, 0, inf], [0, 0, inf]]
[1698, [0, 0, inf], [0, 0, inf]]
[1699, [0, 0, inf], [0, 0, inf]]
[1700, [25, -955325.7711442765, 1.0004938271604937], [0, 0, inf]]
[1701, [23, -1191471.5051546395, 1.0004164931278634], [0, 0, inf]]
[1702, [14, -2206187.8777292576, 1.0004164931278634], [0, 0, inf]]
[1703, [49, -529776.2364532035, 1.0034602076124568], [0, 0, inf]]
[1704, [0, 0, inf], [0, 0, inf]]
[1705, [0, 0, inf], [0, 0, inf]]
[1706, [0, 0, inf], [0, 0, inf]]
[1707, [0, 0, inf], [0, 0, inf]]
[1708, [0, 0, inf], [0, 0, inf]]
[1709, [0, 0, inf], [0, 0, inf]]
[1710, [0, 0, inf], [0, 0, inf]]
[1711, [0, 0, inf], [0, 0, inf]]
[1712, [25, -955325.7711442765, 1.0004938271604937], [0, 0, inf]]
[1713, [23, -1191471.5051546395, 1.0004164931278634], [0, 0, inf]]
[1714, [14, -2206187.8777292576, 1.0004164931278634], [0, 0, inf]]
[1715, [49, -529776.2364532035, 1.0034602076124568], [0, 0, inf]]
[1716, [0, 0, inf], [0, 0, inf]]
[1717, [0, 0, inf], [0, 0, inf]]
[1718, [0, 0, inf], [0, 0, inf]]
[1719, [0, 0, inf], [0, 0, inf]]
[1720, [0, 0, inf], [0, 0, inf]]
[1721, [0, 0, inf], [0, 0, inf]]
[1722, [0, 0, inf], [0, 0, inf]]
[1723, [0, 0, inf], [0, 0, inf]]
[1724, [25, -955325.7711442765, 1.0004938271604937], [0, 0, inf]]
[1725, [23, -1191471.5051546395, 1.0004164931278634], [0, 0, inf]]
[1726, [14, -2206187.8777292576, 1.0004164931278634], [0, 0, inf]]
[1727, [49, -529776.2364532035, 1.0034602076124568], [0, 0, inf]]
[1728, [0, 0, inf], [0, 0, inf]]
[1729, [0, 0, inf], [0, 0, inf]]
[1730, [0, 0, inf], [0, 0, inf]]
[1731, [0, 0, inf], [0, 0, inf]]
[1732, [0, 0, inf], [0, 0, inf]]
[1733, [0, 0, inf], [0, 0, inf]]
[1734, [0, 0, inf], [0, 0, inf]]
[1735, [0, 0, inf], [0, 0, inf]]
[1736, [0, 0, inf], [0, 0, inf]]
[1737, [0, 0, inf], [0, 0, inf]]
[1738, [0, 0, inf], [0, 0, inf]]
[1739, [0, 0, inf], [0, 0, inf]]
[1740, [0, 0, inf], [0, 0, inf]]
[1741, [0, 0, inf], [0, 0, inf]]
[1742, [0, 0, inf], [0, 0, inf]]
[1743, [0, 0, inf], [0, 0, inf]]
[1744, [0, 0, inf], [0, 0, inf]]
[1745, [0, 0, inf], [0, 0, inf]]
[1746, [0, 0, inf], [0, 0, inf]]
[1747, [0, 0, inf], [0, 0, inf]]
[1748, [0, 0, inf], [0, 0, inf]]
[1749, [0, 0, inf], [0, 0, inf]]
[1750, [0, 0, inf], [0, 0, inf]]
[1751, [0, 0, inf], [0, 0, inf]]
[1752, [0, 0, inf], [0, 0, inf]]
[1753, [0, 0, inf], [0, 0, inf]]
[1754, [0, 0, inf], [0, 0, inf]]
[1755, [0, 0, inf], [0, 0, inf]]
[1756, [0, 0, inf], [0, 0, inf]]
[1757, [0, 0, inf], [0, 0, inf]]
[1758, [0, 0, inf], [0, 0, inf]]
[1759, [0, 0, inf], [0, 0, inf]]
[1760, [0, 0, inf], [0, 0, inf]]
[1761, [0, 0, inf], [0, 0, inf]]
[1762, [0, 0, inf], [0, 0, inf]]
[1763, [0, 0, inf], [0, 0, inf]]
[1764, [0, 0, inf], [0, 0, inf]]
[1765, [0, 0, inf], [0, 0, inf]]
[1766, [0, 0, inf], [0, 0, inf]]
[1767, [0, 0, inf], [0, 0, inf]]
[1768, [0, 0, inf], [31, 558025.4674556209, 1.0020661157024793]]
[1769, [22, -1951480.3960396014, 1.0004164931278634], [0, 0, inf]]
[1770, [39, -1904184.888888888, 1.0004164931278634], [0, 0, inf]]
[1771, [0, 0, inf], [9, 687191.7714285692, 1.0009765625]]
[1772, [0, 0, inf], [49, 742848.9458128102, 1.0020661157024793]]
[1773, [22, -1620231.6039603874, 1.0004164931278634], [0, 0, inf]]
[1774, [39, -2270458.311111112, 1.0004164931278634], [0, 0, inf]]
[1775, [33, -328803.47428571805, 1.0030864197530864], [0, 0, inf]]
[1776, [0, 0, inf], [0, 0, inf]]
[1777, [0, 0, inf], [0, 0, inf]]
[1778, [0, 0, inf], [0, 0, inf]]
[1779, [0, 0, inf], [0, 0, inf]]
[1780, [0, 0, inf], [49, 785786.3251231574, 1.0014792899408285]]
[1781, [22, -2029669.3861386105, 1.0004164931278634], [0, 0, inf]]
[1782, [39, -2156498.4888888877, 1.0004164931278634], [0, 0, inf]]
[1783, [0, 0, inf], [9, 656964.9632653026, 1.001111111111111]]
[1784, [0, 0, inf], [49, 1035662.5024630539, 1.0014792899408285]]
[1785, [22, -1721131.0891088992, 1.0004164931278634], [0, 0, inf]]
[1786, [39, -2566098.4888888886, 1.0004164931278634], [0, 0, inf]]
[1787, [33, -376738.3771428596, 1.0016], [0, 0, inf]]
[1788, [0, 0, inf], [0, 0, inf]]
[1789, [0, 0, inf], [0, 0, inf]]
[1790, [0, 0, inf], [0, 0, inf]]
[1791, [0, 0, inf], [0, 0, inf]]
[1792, [9, -1306172.6040816326, 1.001111111111111], [0, 0, inf]]
[1793, [22, -2108507.2475247495, 1.0004164931278634], [0, 0, inf]]
[1794, [39, -1959162.3111111177, 1.0004164931278634], [0, 0, inf]]
[1795, [0, 0, inf], [9, 745505.4367346903, 1.0010405827263267]]
[1796, [9, -1689223.8367346944, 0.013313609467455623], [0, 0, inf]]
[1797, [22, -1800617.8217821661, 0.07006143667296787], [0, 0, inf]]
[1798, [39, -2349101.5111111104, 0.07006143667296787], [0, 0, inf]]
[1799, [33, -393216.00000000466, 0.1281243436252888], [9, 526160.4571428588, 0.0]]
[1800, [0, 0, inf], [0, 0, inf]]
[1801, [0, 0, inf], [0, 0, inf]]
[1802, [0, 0, inf], [0, 0, inf]]
[1803, [0, 0, inf], [0, 0, inf]]
[1804, [9, -1205594.906122448, 0.25510204081632654], [31, 800392.3313609455, 0.2623456790123457]]
[1805, [22, -2166905.6633663327, 0.07006143667296787], [0, 0, inf]]
[1806, [39, -2160139.3777777804, 0.07006143667296787], [0, 0, inf]]
[1807, [49, -416783.1330049252, 1.002770083102493], [9, 720895.9999999991, 0.12345679012345678]]
[1808, [15, -1386203.4285714263, 0.006944444444444444], [38, 1031523.2653061235, 0.1388888888888889]]
[1809, [20, -1837360.5743589755, 0.05190617913832199], [0, 0, inf]]
[1810, [39, -2581754.311111111, 0.05190617913832199], [0, 0, inf]]
[1811, [33, -394713.96571428794, 0.08725897920604916], [15, 462262.8571428526, 0.0]]
[1812, [0, 0, inf], [0, 0, inf]]
[1813, [0, 0, inf], [0, 0, inf]]
[1814, [0, 0, inf], [0, 0, inf]]
[1815, [0, 0, inf], [0, 0, inf]]
[1816, [9, -1386688.2612244897, 0.1199001736111111], [43, 392851.91111110896, 0.25]]
[1817, [22, -2221410.8514851425, 0.05190617913832199], [0, 0, inf]]
[1818, [39, -2297400.8888888946, 0.05190617913832199], [0, 0, inf]]
[1819, [37, -327321.87978142593, 0.02366863905325444], [9, 758612.6367346914, 0.08152497027348395]]
[1820, [29, -1132393.0947368387, 0.265625], [42, 321567.83419689164, 0.3388762912572436]]
[1821, [38, -918172.7346938755, 0.4267025549669252], [0, 0, inf]]
[1822, [30, -1625796.9230769193, 0.6281126747415342], [0, 0, inf]]
[1823, [43, -296368.3555555558, 0.25955017301038064], [18, 250164.30107526295, 0.3446745562130178]]
[1824, [0, 0, inf], [0, 0, inf]]
[1825, [0, 0, inf], [0, 0, inf]]
[1826, [0, 0, inf], [0, 0, inf]]
[1827, [0, 0, inf], [0, 0, inf]]
[1828, [0, 0, inf], [0, 0, inf]]
[1829, [0, 0, inf], [0, 0, inf]]
[1830, [0, 0, inf], [0, 0, inf]]
[1831, [0, 0, inf], [0, 0, inf]]
[1832, [0, 0, inf], [0, 0, inf]]
[1833, [0, 0, inf], [0, 0, inf]]
[1834, [0, 0, inf], [0, 0, inf]]
[1835, [0, 0, inf], [0, 0, inf]]
[1836, [0, 0, inf], [0, 0, inf]]
[1837, [0, 0, inf], [0, 0, inf]]
[1838, [0, 0, inf], [0, 0, inf]]
[1839, [0, 0, inf], [0, 0, inf]]
[1840, [0, 0, inf], [0, 0, inf]]
[1841, [0, 0, inf], [0, 0, inf]]
[1842, [0, 0, inf], [0, 0, inf]]
[1843, [0, 0, inf], [0, 0, inf]]
[1844, [0, 0, inf], [0, 0, inf]]
[1845, [0, 0, inf], [0, 0, inf]]
[1846, [0, 0, inf], [0, 0, inf]]
[1847, [0, 0, inf], [0, 0, inf]]
[1848, [0, 0, inf], [0, 0, inf]]
[1849, [0, 0, inf], [0, 0, inf]]
[1850, [0, 0, inf], [0, 0, inf]]
[1851, [0, 0, inf], [0, 0, inf]]
[1852, [0, 0, inf], [19, 656015.3600000003, 1.0012755102040816]]
[1853, [22, -1895353.029702969, 1.0004164931278634], [0, 0, inf]]
[1854, [39, -1745078.0444444455, 1.0004164931278634], [0, 0, inf]]
[1855, [0, 0, inf], [9, 610421.0285714269, 1.001111111111111]]
[1856, [0, 0, inf], [49, 861007.448275865, 1.0013717421124828]]
[1857, [22, -1607578.6138613801, 1.0004164931278634], [0, 0, inf]]
[1858, [39, -2093511.111111112, 1.0004164931278634], [0, 0, inf]]
[1859, [33, -369248.548571432, 1.0020661157024793], [0, 0, inf]]
[1860, [0, 0, inf], [0, 0, inf]]
[1861, [0, 0, inf], [0, 0, inf]]
[1862, [0, 0, inf], [0, 0, inf]]
[1863, [0, 0, inf], [0, 0, inf]]
[1864, [9, -1159050.9714285713, 1.001111111111111], [0, 0, inf]]
[1865, [22, -1973542.019801978, 1.0004164931278634], [0, 0, inf]]
[1866, [39, -1997391.644444447, 1.0004164931278634], [0, 0, inf]]
[1867, [0, 0, inf], [9, 698426.5142857134, 1.0009765625]]
[1868, [9, -1511072.9142857147, 1.001111111111111], [0, 0, inf]]
[1869, [22, -1708478.0990098938, 1.0004164931278634], [0, 0, inf]]
[1870, [39, -2389151.2888888903, 1.0004164931278634], [0, 0, inf]]
[1871, [33, -409693.62285714224, 1.0017361111111112], [0, 0, inf]]
[1872, [0, 0, inf], [0, 0, inf]]
[1873, [0, 0, inf], [0, 0, inf]]
[1874, [0, 0, inf], [0, 0, inf]]
[1875, [0, 0, inf], [0, 0, inf]]
[1876, [0, 0, inf], [31, 681729.5147928977, 1.001890359168242]]
[1877, [22, -2052379.881188117, 1.0004164931278634], [0, 0, inf]]
[1878, [39, -2236962.1333333347, 1.0004164931278634], [0, 0, inf]]
[1879, [0, 0, inf], [9, 668734.693877548, 1.001111111111111]]
[1880, [9, -1397923.0040816339, 0.0], [38, 848958.6938775508, 0.12970615243342515]]
[1881, [22, -1787964.8316831589, 0.07006143667296787], [0, 0, inf]]
[1882, [39, -2668043.3777777813, 0.07006143667296787], [0, 0, inf]]
[1883, [33, -433661.0742857177, 0.1267361111111111], [9, 498608.5877551045, 0.0]]
[1884, [0, 0, inf], [0, 0, inf]]
[1885, [0, 0, inf], [0, 0, inf]]
[1886, [0, 0, inf], [0, 0, inf]]
[1887, [0, 0, inf], [0, 0, inf]]
[1888, [9, -1239031.6408163263, 0.1199001736111111], [31, 490938.3195266286, 1.0051020408163265]]
[1889, [22, -2110778.2970297, 0.07006143667296787], [0, 0, inf]]
[1890, [39, -1886708.622222229, 0.07006143667296787], [0, 0, inf]]
[1891, [49, -324774.46305419225, 1.0034602076124568], [9, 705648.8489795905, 0.12181265688994583]]
[1892, [15, -1449398.8571428545, 0.02194787379972565], [31, 613866.7928994093, 1.0044444444444445]]
[1893, [20, -1826605.9487179462, 0.05190617913832199], [0, 0, inf]]
[1894, [39, -2251161.6000000015, 0.05190617913832199], [0, 0, inf]]
[1895, [35, -429209.86528497934, 0.09165289256198347], [15, 447049.14285714086, 0.0]]
[1896, [0, 0, inf], [0, 0, inf]]
[1897, [0, 0, inf], [0, 0, inf]]
[1898, [0, 0, inf], [0, 0, inf]]
[1899, [0, 0, inf], [0, 0, inf]]
[1900, [9, -1148886.2040816313, 0.1225907029478458], [31, 687546.3195266249, 0.16755102040816328]]
[1901, [20, -2169745.7230769265, 0.05190617913832199], [0, 0, inf]]
[1902, [39, -2023970.1333333394, 0.05190617913832199], [0, 0, inf]]
[1903, [37, -360268.9398907153, 0.015625], [9, 681841.8938775491, 0.08616863905325445]]
[1904, [16, -1008561.23076923, 0.19753086419753085], [21, 585120.4593301415, 0.2947845804988662]]
[1905, [8, -1344522.7789473683, 0.41000000000000003], [0, 0, inf]]
[1906, [44, -2423004.3027888434, 0.4469444444444444], [0, 0, inf]]
[1907, [43, -311296.00000000093, 0.3243801652892562], [16, 350050.4615384564, 0.08163265306122448]]
[1908, [0, 0, inf], [0, 0, inf]]
[1909, [0, 0, inf], [0, 0, inf]]
[1910, [0, 0, inf], [0, 0, inf]]
[1911, [0, 0, inf], [0, 0, inf]]
[1912, [15, -1211538.2857142854, 0.052345679012345686], [43, 138717.86666666344, 0.41000000000000003]]
[1913, [20, -2245028.102564104, 0.060531282819603266], [0, 0, inf]]
[1914, [44, -2229268.398406371, 0.060531282819603266], [0, 0, inf]]
[1915, [37, -312280.8306010952, 0.07438016528925619], [15, 667355.428571431, 0.07250000000000001]]
[1916, [23, -357069.8556701038, 0.23951836734693877], [21, 66163.13875597809, 0.18367346938775508]]
[1917, [32, -902255.5247524809, 0.05093798225308642], [0, 0, inf]]
[1918, [9, -1086025.1428571455, 0.31640625], [0, 0, inf]]
[1919, [23, -106411.54639174882, 0.3611111111111111], [26, 86550.26086956263, 0.09765625]]
[1920, [0, 0, inf], [0, 0, inf]]
[1921, [0, 0, inf], [0, 0, inf]]
[1922, [0, 0, inf], [0, 0, inf]]
[1923, [0, 0, inf], [0, 0, inf]]
[1924, [0, 0, inf], [0, 0, inf]]
[1925, [0, 0, inf], [0, 0, inf]]
[1926, [0, 0, inf], [0, 0, inf]]
[1927, [0, 0, inf], [0, 0, inf]]
[1928, [0, 0, inf], [0, 0, inf]]
[1929, [0, 0, inf], [0, 0, inf]]
[1930, [0, 0, inf], [0, 0, inf]]
[1931, [0, 0, inf], [0, 0, inf]]
[1932, [0, 0, inf], [0, 0, inf]]
[1933, [0, 0, inf], [0, 0, inf]]
[1934, [0, 0, inf], [0, 0, inf]]
[1935, [0, 0, inf], [0, 0, inf]]
[1936, [9, -1017546.7102040835, 1.0010405827263267], [0, 0, inf]]
[1937, [22, -1802564.4356435612, 1.0004164931278634], [0, 0, inf]]
[1938, [44, -1953547.2191235027, 1.0004164931278634], [0, 0, inf]]
[1939, [0, 0, inf], [9, 614700.9306122418, 1.0009765625]]
[1940, [9, -1333189.4857142866, 1.001111111111111], [0, 0, inf]]
[1941, [22, -1563130.9306930602, 1.0004164931278634], [0, 0, inf]]
[1942, [44, -2338146.932270916, 1.0004164931278634], [0, 0, inf]]
[1943, [33, -422051.84000000544, 1.002267573696145], [0, 0, inf]]
[1944, [0, 0, inf], [0, 0, inf]]
[1945, [0, 0, inf], [0, 0, inf]]
[1946, [0, 0, inf], [0, 0, inf]]
[1947, [0, 0, inf], [0, 0, inf]]
[1948, [0, 0, inf], [31, 625500.4023668636, 1.0016]]
[1949, [22, -1880753.425742574, 1.0004164931278634], [0, 0, inf]]
[1950, [39, -1737068.088888893, 1.0004164931278634], [0, 0, inf]]
[1951, [0, 0, inf], [9, 584474.1224489771, 1.001111111111111]]
[1952, [0, 0, inf], [31, 747653.3017751509, 1.0016]]
[1953, [22, -1664030.4158415757, 1.0004164931278634], [0, 0, inf]]
[1954, [39, -2106618.311111113, 1.0004164931278634], [0, 0, inf]]
[1955, [33, -469986.7428571433, 1.0016], [0, 0, inf]]
[1956, [0, 0, inf], [0, 0, inf]]
[1957, [0, 0, inf], [0, 0, inf]]
[1958, [0, 0, inf], [0, 0, inf]]
[1959, [0, 0, inf], [0, 0, inf]]
[1960, [9, -1123474.2857142854, 1.0008650519031141], [0, 0, inf]]
[1961, [20, -1961038.7692307662, 1.0004164931278634], [0, 0, inf]]
[1962, [39, -1976638.5777777862, 1.0004164931278634], [0, 0, inf]]
[1963, [0, 0, inf], [9, 616305.89387755, 1.0010405827263267]]
[1964, [9, -1451956.76734694, 0.0087890625], [0, 0, inf]]
[1965, [20, -1747290.5846153814, 0.07006143667296787], [0, 0, inf]]
[1966, [39, -2385510.4000000004, 0.07006143667296787], [0, 0, inf]]
[1967, [33, -481221.48571428657, 0.1281243436252888], [9, 446714.775510204, 0.0]]
[1968, [0, 0, inf], [0, 0, inf]]
[1969, [0, 0, inf], [0, 0, inf]]
[1970, [0, 0, inf], [0, 0, inf]]
[1971, [0, 0, inf], [0, 0, inf]]
