[0, [0, 0, inf], [0, 0, inf]]
[1385, [30, -1522811.7802197896, 0.3819706994328922], [0, 0, inf]]
[1386, [30, -1537935.4725274723, 0.34262759924385633], [0, 0, inf]]
[1387, [30, -227935.6483516544, 0.5204], [9, 303428.7929515438, 0.33163265306122447]]
[1388, [5, -677642.2400000002, 0.3441669969612895], [30, 193367.20879120566, 0.41868512110726647]]
[1389, [9, -882282.0088105705, 0.45661157024793386], [0, 0, inf]]
[1390, [30, -1978683.076923076, 0.31805293005671076], [0, 0, inf]]
[1391, [30, -214972.48351647798, 0.6785755578679616], [9, 96427.41850220598, 0.16000000000000003]]
[1392, [0, 0, inf], [41, 9125.265822786838, 1.0]]
[1393, [41, -161766.07594936155, 0.8812994585589339], [0, 0, inf]]
[1394, [41, -1699788.1518987352, 0.0016659725114535606], [0, 0, inf]]
[1395, [41, -97612.69198311865, 0.3814878892733564], [0, 0, inf]]
[1396, [5, -357171.20000000205, 0.42471111111111115], [30, 365849.3186813174, 0.5]]
[1397, [9, -1599424.845814975, 0.46864197530864204], [0, 0, inf]]
[1398, [30, -1787476.3956043925, 0.2197530864197531], [0, 0, inf]]
[1399, [30, -323358.94505494647, 0.3533163265306123], [9, 259834.36123347934, 0.5690119184928873]]
[1400, [6, -319380.68122271076, 0.5642361111111112], [30, 496201.1428571362, 0.22675736961451246]]
[1401, [9, -890654.4493392035, 0.5], [6, 93295.79039300978, 0.0]]
[1402, [30, -2281517.0109890066, 0.20938271604938274], [0, 0, inf]]
[1403, [30, -256382.59340658505, 0.6641710069444444], [9, 88054.97797356732, 0.21301775147928997]]
[1404, [41, -243063.8987341784, 0.709141274238227], [0, 0, inf]]
[1405, [41, -173380.05063290708, 0.8812994585589339], [0, 0, inf]]
[1406, [41, -1442068.5232067527, 0.003748438150770512], [0, 0, inf]]
[1407, [41, -77703.02109703794, 0.4576124567474049], [0, 0, inf]]
[1408, [5, -672399.3599999938, 0.4677777777777778], [30, 45731.164835158736, 0.4792899408284023]]
[1409, [8, -1551753.8461538479, 0.47589982450524826], [0, 0, inf]]
[1410, [30, -1499045.9780219756, 0.3703380757386784], [0, 0, inf]]
[1411, [30, -285549.7142857183, 0.15837009031716026], [9, 314688.28193833306, 0.3125]]
[1412, [6, -700863.1615720522, 0.41551063548685424], [30, 107306.1978021888, 0.5102040816326531]]
[1413, [42, -800085.3333333395, 0.5447815453764294], [6, 74121.50218340382, 0.0]]
[1414, [5, -1696071.679999994, 0.3399741724705025], [0, 0, inf]]
[1415, [30, -263584.35164834093, 0.4677777777777778], [9, 101335.4008810632, 0.2590401051939514]]
[1416, [41, -122223.25738396496, 0.9403122130394859], [0, 0, inf]]
[1417, [41, -173103.527426159, 0.8812994585589339], [0, 0, inf]]
[1418, [41, -1562909.1645569624, 0.006663890045814243], [0, 0, inf]]
[1419, [41, -77426.4978902936, 0.4982698961937717], [0, 0, inf]]
[1420, [5, -545259.5199999977, 0.48182441700960216], [30, 212451.8681318611, 0.28444444444444444]]
[1421, [8, -1578220.3076923154, 0.553890306122449], [0, 0, inf]]
[1422, [30, -1665766.681318678, 0.2777777777777778], [0, 0, inf]]
[1423, [31, -312280.8306010878, 0.14756944444444448], [9, 286106.5022026468, 0.3271604938271605]]
[1424, [22, -555527.9585492201, 0.500625], [30, 302113.75824174937, 0.36]]
[1425, [22, -1025485.5958549287, 0.48876577408433364], [6, 96157.62445414439, 0.0]]
[1426, [5, -1845493.759999996, 0.21249999999999997], [0, 0, inf]]
[1427, [31, -172255.8251366224, 0.6464334705075446], [6, 98447.09170305356, 0.21042899408284024]]
[1428, [41, -404276.9282700438, 0.505679012345679], [0, 0, inf]]
[1429, [41, -167020.0168776363, 0.8812994585589339], [0, 0, inf]]
[1430, [41, -1643100.8945147665, 0.003748438150770512], [0, 0, inf]]
[1431, [41, -30970.599156107754, 0.8668252080856124], [0, 0, inf]]
[1432, [5, -938147.8399999999, 0.4697008094691492], [31, 75205.24590163864, 0.36]]
[1433, [31, -1549944.3060109336, 0.5727040816326531], [0, 0, inf]]
[1434, [30, -1777393.9340659305, 0.28628117913832196], [0, 0, inf]]
[1435, [31, -234926.86338797398, 0.056689342403628114], [9, 383688.74008810706, 0.4166893424036281]]
[1436, [6, -934388.8209606931, 0.3341049382716049], [31, 107794.185792353, 1.0]]
[1437, [42, -808667.4285714366, 0.4711111111111111], [0, 0, inf]]
[1438, [5, -1957232.639999995, 0.21249999999999997], [0, 0, inf]]
[1439, [42, -461482.66666667163, 0.6400000000000001], [9, 131071.99999999814, 0.4875510204081632]]
[1440, [0, 0, inf], [0, 0, inf]]
[1441, [0, 0, inf], [0, 0, inf]]
[1442, [0, 0, inf], [0, 0, inf]]
[1443, [0, 0, inf], [0, 0, inf]]
[1444, [0, 0, inf], [0, 0, inf]]
[1445, [0, 0, inf], [0, 0, inf]]
[1446, [0, 0, inf], [0, 0, inf]]
[1447, [0, 0, inf], [0, 0, inf]]
[1448, [0, 0, inf], [0, 0, inf]]
[1449, [0, 0, inf], [0, 0, inf]]
[1450, [0, 0, inf], [0, 0, inf]]
[1451, [0, 0, inf], [0, 0, inf]]
[1452, [0, 0, inf], [0, 0, inf]]
[1453, [0, 0, inf], [0, 0, inf]]
[1454, [0, 0, inf], [0, 0, inf]]
[1455, [0, 0, inf], [0, 0, inf]]
[1456, [0, 0, inf], [0, 0, inf]]
[1457, [0, 0, inf], [0, 0, inf]]
[1458, [0, 0, inf], [0, 0, inf]]
[1459, [0, 0, inf], [0, 0, inf]]
[1460, [0, 0, inf], [0, 0, inf]]
[1461, [0, 0, inf], [0, 0, inf]]
[1462, [0, 0, inf], [0, 0, inf]]
[1463, [0, 0, inf], [0, 0, inf]]
[1464, [0, 0, inf], [0, 0, inf]]
[1465, [0, 0, inf], [0, 0, inf]]
[1466, [0, 0, inf], [0, 0, inf]]
[1467, [0, 0, inf], [0, 0, inf]]
[1468, [0, 0, inf], [0, 0, inf]]
[1469, [0, 0, inf], [0, 0, inf]]
[1470, [0, 0, inf], [0, 0, inf]]
[1471, [0, 0, inf], [0, 0, inf]]
[1472, [0, 0, inf], [0, 0, inf]]
[1473, [0, 0, inf], [0, 0, inf]]
[1474, [0, 0, inf], [0, 0, inf]]
[1475, [0, 0, inf], [0, 0, inf]]
[1476, [0, 0, inf], [0, 0, inf]]
[1477, [0, 0, inf], [0, 0, inf]]
[1478, [0, 0, inf], [0, 0, inf]]
[1479, [0, 0, inf], [0, 0, inf]]
[1480, [0, 0, inf], [0, 0, inf]]
[1481, [0, 0, inf], [0, 0, inf]]
[1482, [0, 0, inf], [0, 0, inf]]
[1483, [0, 0, inf], [0, 0, inf]]
[1484, [49, -296636.6315789474, 0.42250000000000004], [0, 0, inf]]
[1485, [0, 0, inf], [49, 277320.75789473206, 0.18367346938775508]]
[1486, [49, -873353.4315789482, 0.2603082049146189], [0, 0, inf]]
[1487, [0, 0, inf], [49, 228341.22105262987, 0.07438016528925619]]
[1488, [0, 0, inf], [0, 0, inf]]
[1489, [0, 0, inf], [0, 0, inf]]
[1490, [0, 0, inf], [0, 0, inf]]
[1491, [0, 0, inf], [0, 0, inf]]
[1492, [0, 0, inf], [0, 0, inf]]
[1493, [0, 0, inf], [0, 0, inf]]
[1494, [0, 0, inf], [0, 0, inf]]
[1495, [0, 0, inf], [0, 0, inf]]
[1496, [40, -93314.63374485448, 0.7034339229968783], [0, 0, inf]]
[1497, [40, -193641.34979423974, 0.42250000000000004], [49, 257659.9578947313, 0.18367346938775508]]
[1498, [49, -1053060.042105264, 0.19140625], [0, 0, inf]]
[1499, [40, -116508.44444444682, 0.027777777777777776], [49, 208680.4210526254, 0.1111111111111111]]
[1500, [0, 0, inf], [0, 0, inf]]
[1501, [0, 0, inf], [0, 0, inf]]
[1502, [0, 0, inf], [0, 0, inf]]
[1503, [0, 0, inf], [0, 0, inf]]
[1504, [44, -462256.5989304809, 0.1810774105930285], [0, 0, inf]]
[1505, [44, -329782.75935828686, 0.4814660558100791], [0, 0, inf]]
[1506, [44, -992151.9572192496, 0.13494377342773844], [0, 0, inf]]
[1507, [0, 0, inf], [44, 83058.99465240818, 0.1563007030827474]]
[1508, [40, -429355.19341563433, 0.37051039697542537], [0, 0, inf]]
[1509, [40, -260525.82716049254, 0.22675736961451246], [44, 223943.87165775336, 0.28994082840236685]]
[1510, [44, -1228361.9251336912, 0.1466727025803531], [0, 0, inf]]
[1511, [40, -177459.62139918096, 0.04000000000000001], [44, 177683.16577540152, 0.25]]
[1512, [0, 0, inf], [0, 0, inf]]
[1513, [0, 0, inf], [0, 0, inf]]
[1514, [0, 0, inf], [0, 0, inf]]
[1515, [0, 0, inf], [0, 0, inf]]
[1516, [44, -391113.24064171035, 0.20661157024793386], [0, 0, inf]]
[1517, [44, -344852.53475935385, 0.4814660558100791], [0, 0, inf]]
[1518, [44, -1063295.315508022, 0.16659725114535612], [0, 0, inf]]
[1519, [0, 0, inf], [44, 67989.21925134119, 0.10053539559785842]]
[1520, [40, -331455.7366255112, 0.4767573696145125], [0, 0, inf]]
[1521, [40, -292080.1975308638, 0.1322314049586777], [44, 223242.9518716596, 0.31360000000000005]]
[1522, [49, -1412128.3368421039, 0.15638046375936823], [0, 0, inf]]
[1523, [40, -209013.99176954478, 0.02040816326530612], [49, 239378.8631578926, 0.2725]]
[1524, [0, 0, inf], [0, 0, inf]]
[1525, [0, 0, inf], [0, 0, inf]]
[1526, [0, 0, inf], [0, 0, inf]]
[1527, [0, 0, inf], [0, 0, inf]]
[1528, [44, -611202.0534759341, 0.2015826738858809], [0, 0, inf]]
[1529, [44, -344852.53475935385, 0.4814660558100791], [0, 0, inf]]
[1530, [44, -1063295.315508022, 0.16659725114535612], [0, 0, inf]]
[1531, [0, 0, inf], [44, 90418.65240642056, 0.19963784517881392]]
[1532, [49, -675365.7263157908, 0.35491172476233585], [0, 0, inf]]
[1533, [40, -292080.1975308638, 0.1322314049586777], [44, 223242.9518716596, 0.31360000000000005]]
[1534, [49, -1412128.3368421039, 0.15638046375936823], [0, 0, inf]]
[1535, [40, -187977.74485596828, 0.04000000000000001], [44, 153851.8930481309, 0.2998866213151928]]
[1536, [0, 0, inf], [0, 0, inf]]
[1537, [0, 0, inf], [0, 0, inf]]
[1538, [0, 0, inf], [0, 0, inf]]
[1539, [0, 0, inf], [0, 0, inf]]
[1540, [0, 0, inf], [0, 0, inf]]
[1541, [0, 0, inf], [0, 0, inf]]
[1542, [0, 0, inf], [0, 0, inf]]
[1543, [0, 0, inf], [0, 0, inf]]
[1544, [0, 0, inf], [0, 0, inf]]
[1545, [0, 0, inf], [0, 0, inf]]
[1546, [0, 0, inf], [0, 0, inf]]
[1547, [0, 0, inf], [0, 0, inf]]
[1548, [0, 0, inf], [0, 0, inf]]
[1549, [0, 0, inf], [0, 0, inf]]
[1550, [0, 0, inf], [0, 0, inf]]
[1551, [0, 0, inf], [0, 0, inf]]
[1552, [0, 0, inf], [0, 0, inf]]
[1553, [0, 0, inf], [0, 0, inf]]
[1554, [0, 0, inf], [0, 0, inf]]
[1555, [0, 0, inf], [0, 0, inf]]
[1556, [0, 0, inf], [0, 0, inf]]
[1557, [0, 0, inf], [0, 0, inf]]
[1558, [0, 0, inf], [0, 0, inf]]
[1559, [0, 0, inf], [0, 0, inf]]
[1560, [0, 0, inf], [0, 0, inf]]
[1561, [0, 0, inf], [0, 0, inf]]
[1562, [0, 0, inf], [0, 0, inf]]
[1563, [0, 0, inf], [0, 0, inf]]
[1564, [0, 0, inf], [0, 0, inf]]
[1565, [0, 0, inf], [0, 0, inf]]
[1566, [0, 0, inf], [0, 0, inf]]
[1567, [0, 0, inf], [0, 0, inf]]
[1568, [0, 0, inf], [0, 0, inf]]
[1569, [0, 0, inf], [0, 0, inf]]
[1570, [0, 0, inf], [0, 0, inf]]
[1571, [0, 0, inf], [0, 0, inf]]
[1572, [0, 0, inf], [0, 0, inf]]
[1573, [0, 0, inf], [0, 0, inf]]
[1574, [0, 0, inf], [0, 0, inf]]
[1575, [0, 0, inf], [0, 0, inf]]
[1576, [49, -227996.2947368417, 0.40214158239143366], [0, 0, inf]]
[1577, [49, -390111.66315789893, 0.32653061224489793], [0, 0, inf]]
[1578, [49, -659844.0421052668, 0.3036234902124114], [0, 0, inf]]
[1579, [0, 0, inf], [49, 296981.55789473746, 0.03305785123966942]]
[1580, [34, -184957.15555555653, 0.709141274238227], [0, 0, inf]]
[1581, [34, -805364.6222222261, 0.26131733816206426], [0, 0, inf]]
[1582, [34, -1679177.9555555535, 0.25390625], [0, 0, inf]]
[1583, [34, -372098.8444444435, 0.0], [49, 414256.50526316, 0.03393351800554016]]
[1584, [0, 0, inf], [0, 0, inf]]
[1585, [0, 0, inf], [0, 0, inf]]
[1586, [0, 0, inf], [0, 0, inf]]
[1587, [0, 0, inf], [0, 0, inf]]
[1588, [40, -56636.04938271362, 0.8158168574401664], [0, 0, inf]]
[1589, [40, -1053969.9094650196, 0.2777777777777778], [0, 0, inf]]
[1590, [40, -1322047.209876543, 0.2569444444444444], [0, 0, inf]]
[1591, [40, -79829.86008230504, 0.16000000000000003], [49, 250071.57894736622, 0.03461330448891292]]
[1592, [34, -22573.511111109518, 0.8751300728407907], [40, 37487.67078189738, 0.765625]]
[1593, [40, -709029.3991769515, 0.14135685780298257], [0, 0, inf]]
[1594, [40, -1696654.2222222267, 0.11518535284945425], [0, 0, inf]]
[1595, [40, -294237.7613168685, 0.0], [49, 373555.20000000205, 0.056094182825484756]]
[1596, [0, 0, inf], [0, 0, inf]]
[1597, [0, 0, inf], [0, 0, inf]]
[1598, [0, 0, inf], [0, 0, inf]]
[1599, [0, 0, inf], [0, 0, inf]]
[1600, [40, -333882.9958847705, 0.43503847894975095], [0, 0, inf]]
[1601, [40, -1127866.4691357994, 0.2777777777777778], [0, 0, inf]]
[1602, [49, -1044781.8105263133, 0.0625], [0, 0, inf]]
[1603, [40, -81987.42386831436, 0.1111111111111111], [49, 336303.1578947371, 0.012345679012345678]]
[1604, [40, -319589.1358024664, 0.5708641975308641], [0, 0, inf]]
[1605, [40, -782386.5679012313, 0.1332930939087571], [0, 0, inf]]
[1606, [49, -1412818.189473684, 0.03666817564508827], [0, 0, inf]]
[1607, [40, -304486.1893004086, 0.0], [49, 422879.6631578943, 0.010519395134779749]]
[1608, [0, 0, inf], [0, 0, inf]]
[1609, [0, 0, inf], [0, 0, inf]]
[1610, [0, 0, inf], [0, 0, inf]]
[1611, [0, 0, inf], [0, 0, inf]]
[1612, [40, -247041.05349793658, 0.48674959437533805], [0, 0, inf]]
[1613, [40, -1170478.3539094627, 0.2777777777777778], [0, 0, inf]]
[1614, [49, -1129633.684210522, 0.07335069444444443], [0, 0, inf]]
[1615, [40, -124599.30864197295, 0.04000000000000001], [49, 318366.9894736828, 0.019469983775013522]]
[1616, [40, -203889.77777777426, 0.655328798185941], [0, 0, inf]]
[1617, [34, -811190.0444444511, 0.1332930939087571], [0, 0, inf]]
[1618, [49, -1514226.5263157869, 0.03666817564508827], [0, 0, inf]]
[1619, [40, -344670.8148148116, 0.0], [49, 422879.66315789055, 0.011080332409972297]]
[1620, [0, 0, inf], [0, 0, inf]]
[1621, [0, 0, inf], [0, 0, inf]]
[1622, [0, 0, inf], [0, 0, inf]]
[1623, [0, 0, inf], [0, 0, inf]]
[1624, [49, -541879.2421052624, 0.390625], [0, 0, inf]]
[1625, [40, -1170478.3539094627, 0.2777777777777778], [0, 0, inf]]
[1626, [49, -1129633.684210522, 0.07335069444444443], [0, 0, inf]]
[1627, [40, -34521.02057612967, 1.0], [49, 349410.3578947326, 0.03666817564508827]]
[1628, [49, -767805.9789473712, 0.46602283587344695], [0, 0, inf]]
[1629, [34, -811190.0444444511, 0.1332930939087571], [0, 0, inf]]
[1630, [49, -1514226.5263157869, 0.03666817564508827], [0, 0, inf]]
[1631, [40, -260525.82716049068, 0.027777777777777776], [49, 440125.9789473666, 0.005353955978584175]]
[1632, [0, 0, inf], [0, 0, inf]]
[1633, [0, 0, inf], [0, 0, inf]]
[1634, [0, 0, inf], [0, 0, inf]]
[1635, [0, 0, inf], [0, 0, inf]]
[1636, [0, 0, inf], [0, 0, inf]]
[1637, [0, 0, inf], [0, 0, inf]]
[1638, [0, 0, inf], [0, 0, inf]]
[1639, [0, 0, inf], [0, 0, inf]]
[1640, [0, 0, inf], [41, 109226.66666667163, 0.5102040816326531]]
[1641, [41, -808277.333333334, 0.13494377342773844], [0, 0, inf]]
[1642, [41, -1594709.333333334, 0.003748438150770512], [0, 0, inf]]
[1643, [41, -190524.48945147172, 0.36], [0, 0, inf]]
[1644, [0, 0, inf], [0, 0, inf]]
[1645, [0, 0, inf], [0, 0, inf]]
[1646, [0, 0, inf], [0, 0, inf]]
[1647, [0, 0, inf], [0, 0, inf]]
[1648, [0, 0, inf], [0, 0, inf]]
[1649, [0, 0, inf], [0, 0, inf]]
[1650, [0, 0, inf], [0, 0, inf]]
[1651, [0, 0, inf], [0, 0, inf]]
[1652, [41, -160383.45991560817, 0.7275086505190311], [0, 0, inf]]
[1653, [41, -842842.7341772169, 0.12036651395251978], [0, 0, inf]]
[1654, [41, -1863213.3670886066, 0.003748438150770512], [0, 0, inf]]
[1655, [41, -215688.1012658188, 0.25], [0, 0, inf]]
[1656, [0, 0, inf], [0, 0, inf]]
[1657, [0, 0, inf], [0, 0, inf]]
[1658, [0, 0, inf], [0, 0, inf]]
[1659, [0, 0, inf], [0, 0, inf]]
[1660, [0, 0, inf], [0, 0, inf]]
[1661, [0, 0, inf], [0, 0, inf]]
[1662, [0, 0, inf], [0, 0, inf]]
[1663, [0, 0, inf], [0, 0, inf]]
[1664, [0, 0, inf], [41, 59175.96624472737, 0.9025]]
[1665, [41, -858881.0801687781, 0.18367346938775508], [0, 0, inf]]
[1666, [41, -1734906.599156119, 0.0016659725114535606], [0, 0, inf]]
[1667, [41, -231726.44725738373, 0.28444444444444444], [0, 0, inf]]
[1668, [0, 0, inf], [0, 0, inf]]
[1669, [0, 0, inf], [0, 0, inf]]
[1670, [0, 0, inf], [0, 0, inf]]
[1671, [0, 0, inf], [0, 0, inf]]
[1672, [34, -68084.62222222146, 0.7009194159004868], [0, 0, inf]]
[1673, [34, -1390455.4666666687, 0.059975010412328195], [0, 0, inf]]
[1674, [34, -1632210.4888888877, 0.0], [0, 0, inf]]
[1675, [34, -255226.3111111112, 0.03305785123966942], [0, 0, inf]]
[1676, [36, -535333.3932584282, 0.6419753086419753], [0, 0, inf]]
[1677, [41, -871601.147679327, 0.663548111262009], [0, 0, inf]]
[1678, [41, -1854917.670886077, 0.11292188521704138], [0, 0, inf]]
[1679, [41, -171997.43459915277, 0.28444444444444444], [36, 147271.91011236608, 0.6103515625]]
[1680, [0, 0, inf], [0, 0, inf]]
[1681, [0, 0, inf], [0, 0, inf]]
[1682, [0, 0, inf], [0, 0, inf]]
[1683, [0, 0, inf], [0, 0, inf]]
[1684, [0, 0, inf], [34, 72089.60000000056, 1.0]]
[1685, [34, -1417762.1333333384, 0.059975010412328195], [0, 0, inf]]
[1686, [34, -1772384.7111111116, 0.0], [0, 0, inf]]
[1687, [34, -282532.97777778096, 0.027777777777777776], [0, 0, inf]]
[1688, [43, -396576.82051282283, 0.33003864447086806], [38, 416153.5999999987, 0.4903628117913832]]
[1689, [3, -836332.507614214, 0.6076864493769385], [0, 0, inf]]
[1690, [36, -1266906.6067415718, 0.1588613812209578], [0, 0, inf]]
[1691, [38, -181680.3555555502, 0.4186982248520711], [3, 288092.2639593892, 0.33999999999999997]]
[1692, [0, 0, inf], [0, 0, inf]]
[1693, [0, 0, inf], [0, 0, inf]]
[1694, [0, 0, inf], [0, 0, inf]]
[1695, [0, 0, inf], [0, 0, inf]]
[1696, [34, -237385.95555555355, 0.6824196597353497], [0, 0, inf]]
[1697, [34, -1434510.2222222257, 0.07038733860891296], [0, 0, inf]]
[1698, [34, -1557572.2666666638, 0.00041649312786339016], [0, 0, inf]]
[1699, [34, -234473.24444444478, 0.0625], [0, 0, inf]]
[1700, [43, -711149.6205128236, 0.48734385272846814], [32, 140099.91836734395, 0.3611111111111111]]
[1701, [3, -856958.0507614221, 0.553890306122449], [0, 0, inf]]
[1702, [43, -1463301.2512820475, 0.5], [0, 0, inf]]
[1703, [38, -215904.71111110784, 0.45138888888888895], [3, 336662.0913705565, 0.33999999999999997]]
[1704, [0, 0, inf], [0, 0, inf]]
[1705, [0, 0, inf], [0, 0, inf]]
[1706, [0, 0, inf], [0, 0, inf]]
[1707, [0, 0, inf], [0, 0, inf]]
[1708, [34, -186777.5999999987, 0.6694214876033059], [0, 0, inf]]
[1709, [34, -1446525.1555555612, 0.07038733860891296], [0, 0, inf]]
[1710, [34, -1608180.6222222205, 0.00041649312786339016], [0, 0, inf]]
[1711, [34, -246488.17777778022, 0.04938271604938271], [0, 0, inf]]
[1712, [43, -531345.7230769275, 0.5851800554016621], [38, 206438.40000000224, 0.0625]]
[1713, [3, -856625.3807106633, 0.553890306122449], [0, 0, inf]]
[1714, [43, -1643105.1487179473, 0.47225765306122447], [0, 0, inf]]
[1715, [38, -219545.59999999218, 0.5160697887970616], [3, 336994.7614213154, 0.3342872008324662]]
[1716, [0, 0, inf], [0, 0, inf]]
[1717, [0, 0, inf], [0, 0, inf]]
[1718, [0, 0, inf], [0, 0, inf]]
[1719, [0, 0, inf], [0, 0, inf]]
[1720, [34, -636791.4666666631, 0.4814660558100791], [0, 0, inf]]
[1721, [34, -1446525.1555555612, 0.07038733860891296], [0, 0, inf]]
[1722, [34, -1608180.6222222205, 0.00041649312786339016], [0, 0, inf]]
[1723, [34, -143086.9333333308, 0.16000000000000003], [0, 0, inf]]
[1724, [41, -911143.9662447218, 0.5765306122448979], [0, 0, inf]]
[1725, [3, -856625.3807106633, 0.553890306122449], [0, 0, inf]]
[1726, [43, -1643105.1487179473, 0.47225765306122447], [0, 0, inf]]
[1727, [38, -196243.91111110616, 0.3375206611570247], [3, 404859.4517766461, 0.5287316452769106]]
[1728, [0, 0, inf], [0, 0, inf]]
[1729, [0, 0, inf], [0, 0, inf]]
[1730, [0, 0, inf], [0, 0, inf]]
[1731, [0, 0, inf], [0, 0, inf]]
[1732, [0, 0, inf], [41, 115863.22362869233, 0.5340236686390532]]
[1733, [41, -1357452.4219409283, 0.12036651395251978], [0, 0, inf]]
[1734, [41, -1586413.6371308025, 0.0016659725114535606], [0, 0, inf]]
[1735, [41, -183887.9324894501, 0.25], [0, 0, inf]]
[1736, [0, 0, inf], [41, 152364.2869198285, 0.7159763313609467]]
[1737, [41, -386855.9662447218, 0.8063306955435235], [0, 0, inf]]
[1738, [41, -1913264.06751055, 0.0016659725114535606], [0, 0, inf]]
[1739, [41, -150152.10126581602, 0.25], [0, 0, inf]]
[1740, [0, 0, inf], [0, 0, inf]]
[1741, [0, 0, inf], [0, 0, inf]]
[1742, [0, 0, inf], [0, 0, inf]]
[1743, [0, 0, inf], [0, 0, inf]]
[1744, [41, -96783.12236286886, 0.8858131487889274], [0, 0, inf]]
[1745, [41, -1429071.932489453, 0.13494377342773844], [0, 0, inf]]
[1746, [41, -1817863.5611814354, 0.0016659725114535606], [0, 0, inf]]
[1747, [41, -152087.76371307857, 0.34602076124567477], [0, 0, inf]]
[1748, [41, -107291.00421941467, 0.7346938775510203], [0, 0, inf]]
[1749, [41, -421974.41350210644, 0.8433985839233653], [0, 0, inf]]
[1750, [41, -2196700.3544303784, 0.0016659725114535606], [0, 0, inf]]
[1751, [41, -158724.32067509927, 0.390625], [0, 0, inf]]
[1752, [0, 0, inf], [0, 0, inf]]
[1753, [0, 0, inf], [0, 0, inf]]
[1754, [0, 0, inf], [0, 0, inf]]
[1755, [0, 0, inf], [0, 0, inf]]
[1756, [0, 0, inf], [41, 90146.56540084444, 0.7224999999999999]]
[1757, [41, -1477740.0168776382, 0.16659725114535612], [0, 0, inf]]
[1758, [41, -1623191.2236286914, 0.0016659725114535606], [0, 0, inf]]
[1759, [41, -200755.8481012676, 0.22675736961451246], [0, 0, inf]]
[1760, [0, 0, inf], [41, 119734.54852320068, 0.6694214876033059]]
[1761, [41, -436077.09704640694, 0.8812994585589339], [0, 0, inf]]
[1762, [41, -2000092.3544303775, 0.0016659725114535606], [0, 0, inf]]
[1763, [41, -172827.0042194035, 0.4444444444444444], [0, 0, inf]]
[1764, [0, 0, inf], [0, 0, inf]]
[1765, [0, 0, inf], [0, 0, inf]]
[1766, [0, 0, inf], [0, 0, inf]]
[1767, [0, 0, inf], [0, 0, inf]]
[1768, [36, -444392.9887640467, 0.48734385272846814], [0, 0, inf]]
[1769, [41, -1507604.5232067537, 0.44140625], [0, 0, inf]]
[1770, [36, -943644.7640449433, 0.17361111111111113], [0, 0, inf]]
[1771, [41, -91252.65822784882, 0.765625], [36, 238212.31460674852, 0.2822265625]]
[1772, [36, -481947.32584270276, 0.6314878892733564], [0, 0, inf]]
[1773, [36, -895045.0337078571, 0.6671006944444444], [0, 0, inf]]
[1774, [36, -1282370.1573033705, 0.17361111111111113], [0, 0, inf]]
[1775, [41, -129412.86075948738, 0.6523668639053255], [0, 0, inf]]
[1776, [0, 0, inf], [0, 0, inf]]
[1777, [0, 0, inf], [0, 0, inf]]
[1778, [0, 0, inf], [0, 0, inf]]
[1779, [0, 0, inf], [0, 0, inf]]
[1780, [36, -356766.2022471903, 0.5], [38, 272702.57777777873, 0.33163265306122447]]
[1781, [43, -1484138.3384615332, 0.4876606978879706], [0, 0, inf]]
[1782, [36, -1031271.5505617997, 0.17705463728191], [0, 0, inf]]
[1783, [38, -325131.377777772, 0.3745674740484429], [36, 189612.58426966704, 0.308641975308642]]
[1784, [36, -368179.7752809059, 0.7286224489795918], [37, 274707.8963730559, 0.28444444444444444]]
[1785, [36, -932967.5505617857, 0.5779406408317789], [0, 0, inf]]
[1786, [36, -1396137.7078651674, 0.29796580611693024], [0, 0, inf]]
[1787, [42, -356547.04761905223, 0.28024574669187147], [3, 181970.51776649803, 0.16000000000000003]]
[1788, [0, 0, inf], [0, 0, inf]]
[1789, [0, 0, inf], [0, 0, inf]]
[1790, [0, 0, inf], [0, 0, inf]]
[1791, [0, 0, inf], [0, 0, inf]]
[1792, [43, -583102.3589743599, 0.5926531826293873], [32, 48483.2653061226, 0.25]]
[1793, [43, -1508672.3282051235, 0.47589982450524826], [0, 0, inf]]
[1794, [32, -1113777.632653064, 0.6013730532775575], [0, 0, inf]]
[1795, [43, -254414.11282050982, 0.3336111111111112], [36, 312584.6292134933, 0.2039542143600416]]
[1796, [41, -453221.5358649846, 0.5432281393819856], [32, 148793.4693877604, 0.6944444444444444]]
[1797, [31, -818304.6994535513, 0.6585439296127379], [0, 0, inf]]
[1798, [38, -1497497.6000000006, 0.6978283061963411], [0, 0, inf]]
[1799, [42, -305054.47619048133, 0.180625], [3, 226880.97461928707, 0.14512471655328796]]
[1800, [0, 0, inf], [0, 0, inf]]
[1801, [0, 0, inf], [0, 0, inf]]
[1802, [0, 0, inf], [0, 0, inf]]
[1803, [0, 0, inf], [0, 0, inf]]
[1804, [3, -786099.3299492365, 0.669387755102041], [38, 113231.64444444515, 0.0625]]
[1805, [43, -1539927.958974352, 0.47589982450524826], [0, 0, inf]]
[1806, [43, -1429020.882051277, 0.5367048928819771], [0, 0, inf]]
[1807, [43, -285669.7435897384, 0.37301775147929], [36, 283866.606741583, 0.25]]
[1808, [41, -343994.869198313, 0.6400000000000001], [31, 175120.7868852485, 0.1736111111111111]]
[1809, [31, -815439.7377049197, 0.6585439296127379], [0, 0, inf]]
[1810, [32, -1601285.2244897923, 0.6465067089695287], [0, 0, inf]]
[1811, [42, -299593.1428571455, 0.203125], [3, 226880.97461928893, 0.14512471655328796]]
[1812, [0, 0, inf], [0, 0, inf]]
